loss,exceedance_prob,return_period_years
22726325.56925513,0.30014,3.331778503365096
22752242.8128478,0.29879,3.346832223300646
22917059.609529834,0.29771,3.3589734976991035
23249140.816368908,0.29649,3.3727950352457086
23854279.15679451,0.29566,3.3822634106744234
24403435.90729855,0.29465,3.393857118615306
24470562.19356168,0.29347,3.407503322315739
24868536.937050693,0.29257,3.4179854393820284
25072791.94499182,0.29139,3.4318267613850857
25094383.0726474,0.29024,3.4454244762954795
25666719.300879225,0.28925,3.4572169403630078
26620656.550111208,0.28814,3.4705351565211355
26629415.66336205,0.28704,3.483835005574136
26842822.900202997,0.28585,3.4983382893125765
27191805.57120662,0.28484,3.5107428731919677
27504748.040028088,0.28371,3.5247259525571883
27885546.977948673,0.28276,3.5365681143018812
28538032.39108893,0.28159,3.551262473809439
28726823.441646017,0.28044,3.5658251319355294
29749122.54602083,0.27952,3.5775615340583857
30011049.916122988,0.27853,3.5902775284529493
30370001.68302957,0.2777,3.6010082823190492
30693696.334629532,0.27641,3.6178141167106834
30732134.933129326,0.27517,3.63411709125268
30842238.187661607,0.27426,3.646175162254795
30990809.774538465,0.27297,3.6634062351174124
31249126.418785483,0.27177,3.679581999484858
31662217.629934967,0.27055,3.696174459434485
31880309.809167325,0.26943,3.711539175295995
32745027.622941643,0.26828,3.7274489339496046
32844348.390300386,0.26726,3.7416747736286764
32974143.3823953,0.26611,3.7578445003945733
33518408.073252488,0.26514,3.771592366297051
33770084.850044206,0.26428,3.783865597093991
33828900.985486716,0.26323,3.798959085210652
33855825.99741504,0.26212,3.8150465435678313
33866403.96374103,0.26101,3.8312708325351514
33995604.145553775,0.25979,3.84926286616113
34493180.52722597,0.25856,3.8675742574257423
35129606.77676158,0.25739,3.8851548234197133
36268675.45144332,0.25616,3.903810118675828
36480264.8918034,0.25516,3.9191095783038095
36684845.61445957,0.25388,3.9388687568930205
36799396.2331159,0.25276,3.956322202880203
36838097.24417436,0.2515,3.9761431411530817
36883771.917850494,0.25034,3.9945673883518413
36942819.60723433,0.24924,4.012197079120527
37298179.87215075,0.24824,4.028359651949726
37305734.96849781,0.24718,4.045634760093859
37500682.30100186,0.24604,4.064379775646236
39207405.99223724,0.24474,4.0859687831984965
39759421.90636887,0.2437,4.1034058268362745
40187259.55146766,0.24263,4.121501875283353
40509468.75204233,0.24129,4.1443905673670685
40714332.16023506,0.23994,4.167708593815121
41101875.11812751,0.23882,4.187253998827569
41156091.50518669,0.23757,4.209285684219388
41199185.613181844,0.23618,4.23405876873571
41226128.78237444,0.23496,4.256043581886279
41427277.004355825,0.23364,4.280089025851738
41703886.32567042,0.23248,4.3014452856159675
41708084.91622211,0.23129,4.323576462449738
42215319.95831929,0.22999,4.348015131092656
42814485.658037834,0.22877,4.37120251781265
43267953.96468715,0.22747,4.396184112190618
43279478.923881516,0.22627,4.41949882883281
43942333.39091459,0.2251,4.44247001332741
43971042.132971,0.22393,4.4656812396731125
44057836.24261025,0.2226,4.492362982929021
44101024.52080011,0.22162,4.51222813825467
44162474.731962726,0.22038,4.537616843633724
44304989.20945672,0.21924,4.561211457763182
45000108.67770727,0.21809,4.585262964831033
45251038.32161601,0.2171,4.606172270842929
45601306.037989445,0.21589,4.631988512668489
45633375.10545571,0.21455,4.6609182008855745
47537948.59593031,0.21355,4.682744088035589
48466815.82742663,0.21215,4.71364600518501
48488707.56902155,0.2109,4.74158368895211
48515874.2004142,0.20969,4.768944632552817
48693626.09443842,0.20834,4.799846404915042
48707336.11052309,0.20716,4.827186715582158
49547864.39399839,0.20604,4.8534265191225
50178331.26088573,0.20486,4.881382407497804
50898944.704040326,0.20373,4.908457271879448
51272576.40259859,0.20306,4.924652811976756
52107907.60723579,0.20188,4.953437685753913
52510871.988275796,0.20066,4.98355427090601
53279025.50097735,0.19939,5.015296654797131
53460977.951356485,0.19822,5.044899606497831
53815158.625362016,0.19712,5.0730519480519485
54021906.50359968,0.1958,5.107252298263534
54238896.89412223,0.19445,5.142710208279763
54795177.54887406,0.19318,5.176519308417021
55097953.418694735,0.19204,5.207248489897938
55105658.11043173,0.1915,5.221932114882507
55200699.350858115,0.19012,5.259835893120134
55305328.846502945,0.18887,5.29464711177
55446985.74385813,0.18766,5.328786102525845
55669446.24493294,0.18625,5.369127516778524
55936329.74169238,0.1852,5.399568034557236
55955220.53386964,0.18433,5.425052894265719
56279774.79001262,0.1836,5.446623093681917
56478443.606970534,0.18224,5.487269534679543
57413426.87638447,0.1809,5.527915975677169
57588565.13203691,0.17969,5.565139963270076
57849380.11663275,0.17887,5.590652429138481
58310321.95134956,0.17744,5.635707844905321
59362043.48866769,0.17614,5.677302146020211
59976015.709717184,0.1748,5.720823798627002
60239222.93355177,0.17419,5.7408576841380095
60499981.401469365,0.17295,5.782017924255565
60603323.41132791,0.17215,5.808887598024978
60812916.356777415,0.17093,5.850348095711695
61432234.91246064,0.1695,5.899705014749262
61793184.886337504,0.16826,5.943183168905266
62672829.035358794,0.16752,5.969436485195797
62803725.171181396,0.16622,6.016123210203345
63710366.81058915,0.16506,6.05840300496789
63843965.128431976,0.16365,6.110601894286588
64781985.52212747,0.1623,6.161429451632779
65826987.97837494,0.16107,6.208480784751972
66155230.57748134,0.15971,6.261348694508798
67359851.65288511,0.15899,6.289703754953142
67717804.0780963,0.15774,6.339546088500064
67738852.58191475,0.15704,6.367804381049414
68130355.04003827,0.15651,6.389368091495751
68569262.29618332,0.15575,6.420545746388443
70247373.90946679,0.15434,6.479201762342879
71495977.04201338,0.15368,6.50702758979698
71504185.73348275,0.15298,6.536802196365538
71530584.4974699,0.15223,6.5690074229783875
72367596.51239777,0.15137,6.606328863050803
73453171.4057163,0.15061,6.639665360865813
75687574.76463291,0.14978,6.676458806249165
75899945.04660885,0.14908,6.707807888382077
76357171.2370459,0.14846,6.735821096591674
76648379.82680458,0.14774,6.768647624204683
76691412.17896822,0.147,6.802721088435375
77958623.71402198,0.14629,6.835737234260715
79677052.72485335,0.14559,6.868603612885501
80365283.25640513,0.14473,6.9094175361017065
80541122.01260236,0.14419,6.9352937096886045
81099275.78925878,0.14357,6.9652434352580626
82678722.81802428,0.14286,6.999860002799944
82698912.60507722,0.14213,7.035812284528249
82952468.95708123,0.14135,7.074637424831977
83100719.93274279,0.14083,7.100759781296598
85909858.7748071,0.14017,7.134194192765928
87354828.90358558,0.13936,7.175660160734787
89102724.23618326,0.13856,7.217090069284065
91982186.5800761,0.13796,7.248477819657872
92439300.1187896,0.13728,7.284382284382284
92560816.81546548,0.13663,7.3190368147551785
94104154.83243945,0.13595,7.35564545788893
94591221.05506358,0.13517,7.398091292446548
95034577.87419945,0.13442,7.4393691414968
95896021.07283777,0.13372,7.478312892611426
96351916.12673804,0.133,7.518796992481203
96546257.88630328,0.13231,7.558007709167863
97067047.98094109,0.13151,7.603984487871646
97878356.59285498,0.13057,7.658727119552731
98308682.75766745,0.12984,7.701786814540973
99195409.56022304,0.12911,7.7453334366044455
99855165.77608436,0.12839,7.788768595685022
100039057.76811884,0.12744,7.846829880728186
100143974.50555363,0.12677,7.888301648655045
100443963.93183821,0.1261,7.930214115781126
100511951.524465,0.12546,7.970667941973538
101348482.60396653,0.1247,8.019246190858059
101515525.81354403,0.12385,8.074283407347599
102085719.2628597,0.12321,8.116224332440549
102924094.27034818,0.12241,8.16926721673066
102933064.03536722,0.12181,8.20950660865282
103900416.76040599,0.121,8.264462809917356
106200654.66038036,0.12021,8.318775476249897
107286225.54187241,0.11946,8.371002846140968
107494207.38716085,0.11876,8.42034355001684
108186737.72935107,0.11799,8.475294516484448
110847949.76179683,0.11738,8.519338899301415
111153930.09624238,0.11662,8.574858514834505
112044799.3066122,0.11572,8.641548565502937
112129537.68867494,0.11498,8.697164724299878
112184322.83102371,0.11433,8.746610688358261
116273112.51108614,0.11361,8.802042073761113
116523867.0123063,0.11291,8.85661146045523
116982829.99874163,0.11213,8.91821992330331
117189416.87832826,0.11156,8.963786303334528
117235922.99395494,0.11092,9.015506671474936
118788426.17729378,0.1103,9.066183136899365
119313026.44085646,0.10962,9.122422915526364
119527336.81559175,0.10888,9.184423218221895
119869600.13750593,0.10801,9.258401999814833
120145054.07751082,0.1073,9.319664492078285
120743640.52197525,0.10647,9.392317084624777
120808315.81772333,0.10563,9.467007478935908
122126982.36115053,0.10486,9.536524890329964
123469480.18255293,0.10394,9.620935154897056
123518040.32367264,0.10296,9.712509712509712
123695751.43840411,0.10214,9.790483649892305
124201831.29204188,0.1015,9.852216748768472
124275824.40482804,0.10078,9.922603691208574
126425621.33798409,0.10017,9.98302885095338
127767431.47308582,0.09953,10.047221943132724
128627707.8954528,0.09876,10.125556905629809
129061001.083929,0.09808,10.195758564437194
129301643.2140253,0.09737,10.270103728047653
129688712.31548026,0.09666,10.345541071798056
130024208.31175426,0.09567,10.452597470471412
130104359.93696454,0.09496,10.530749789385004
132882575.02247769,0.09415,10.621348911311737
132941131.31938066,0.09324,10.725010725010724
133129942.24252844,0.09247,10.814318157240187
133183107.29463899,0.09214,10.853049706967658
133445883.69708161,0.09133,10.949304719150335
134746458.24168524,0.09061,11.036309458117206
135444487.1356873,0.08987,11.127183709803049
135544986.96947622,0.08904,11.230907457322552
135580556.58013487,0.08832,11.322463768115943
137780454.6468331,0.0876,11.415525114155251
139014885.23257294,0.08678,11.523392486748099
139053507.08371186,0.08598,11.630611770179112
141416429.80007327,0.08524,11.731581417175036
142575026.52904588,0.08448,11.837121212121213
144128236.07542315,0.08375,11.940298507462686
144891417.92843652,0.08309,12.035142616440005
146138812.16732997,0.08233,12.146240738491437
149290880.2878418,0.08165,12.24739742804654
150654942.85413176,0.08074,12.385434728758979
151748457.04438847,0.08044,12.431626056688215
152088702.0911566,0.08018,12.471938139186829
152579976.72730052,0.07951,12.577034335303736
157173218.42980057,0.07865,12.714558169103624
157289111.74651146,0.07797,12.825445684237527
158881472.20723975,0.07723,12.948336138806164
160969527.86446097,0.07633,13.101008777675881
162655968.6295709,0.07606,13.147515119642387
163258735.56071186,0.07544,13.255567338282079
166998388.3896226,0.07512,13.31203407880724
168016933.55161604,0.07479,13.370771493515177
168183646.1988295,0.07398,13.517166801838334
169043455.24308804,0.07318,13.66493577480186
170516640.63468364,0.07287,13.723068478111704
173704635.08957118,0.07265,13.764624913971094
175941355.67061526,0.07227,13.837000138370001
176039804.69551063,0.07201,13.886960144424384
177576752.36947763,0.07169,13.948946854512483
177998082.6722674,0.07129,14.027212792818066
178083795.41614407,0.07046,14.192449616803861
181968404.00134486,0.07017,14.251104460595696
183699028.65593848,0.06989,14.308198597796538
184164278.7337636,0.06956,14.37607820586544
186279034.8320574,0.06927,14.436263894904
188325436.84953016,0.06894,14.50536698578474
188602948.41530806,0.06863,14.570887367040653
192264564.0328964,0.06821,14.660606949127692
192288639.3006751,0.06794,14.718869590815425
192827852.19601625,0.06769,14.773230905599055
193989932.40222985,0.0673,14.85884101040119
196123980.57902545,0.06683,14.963339817447254
202130061.04080367,0.0665,15.037593984962406
203489783.36316997,0.06614,15.119443604475354
204814221.60499737,0.0658,15.197568389057752
205097666.6806258,0.06546,15.276504735716466
206509810.40776676,0.06512,15.356265356265357
207706048.68280393,0.0648,15.4320987654321
208677109.53680748,0.06446,15.513496742165684
209833602.5179881,0.06406,15.61036528254761
211446138.32526934,0.06381,15.67152483936687
211515478.8209992,0.06344,15.762925598991174
212687498.15249857,0.06307,15.855398763278897
212697311.43641657,0.06276,15.933715742511154
213487724.810677,0.06245,16.01281024819856
214602021.34778595,0.06216,16.087516087516086
217583189.44149798,0.06174,16.196954972465175
219644202.05678594,0.06145,16.273393002441008
221589781.83959243,0.06104,16.382699868938403
221933531.13859698,0.06065,16.488046166529266
222251510.34105736,0.06024,16.600265604249667
224267642.7737636,0.05992,16.688918558077436
224444052.90678316,0.05946,16.818028927009756
225817862.07982284,0.05908,16.926201760324982
227025559.68098444,0.05877,17.015484090522374
228511144.77594674,0.05841,17.12035610340695
229541049.06327933,0.05801,17.238407171177382
230741915.90534216,0.05764,17.34906315058987
231422582.1687208,0.05726,17.46419839329375
232868210.3394891,0.05695,17.559262510974538
234681093.7623715,0.05663,17.658484901995408
234923797.6405894,0.05627,17.77145903678692
239498560.82992262,0.05588,17.89549033643522
240348066.69494253,0.05558,17.992083483267365
243310202.2784034,0.05524,18.102824040550328
244197798.68373942,0.05493,18.20498816675769
245286991.15292025,0.05464,18.301610541727673
246172433.38062608,0.05433,18.406037180195103
246881609.80751693,0.05399,18.521948508983144
249178564.69139194,0.05374,18.608113137327873
250201651.28424087,0.0534,18.726591760299623
254415803.87238276,0.05304,18.85369532428356
255733125.6186659,0.05274,18.960940462646946
259414338.10795337,0.05247,19.05850962454736
261054046.94827864,0.05202,19.223375624759708
261454254.65229827,0.0516,19.37984496124031
261557540.823526,0.05133,19.48178453146308
262175597.07150283,0.05099,19.611688566385567
262587259.99482012,0.0508,19.68503937007874
262768844.07546613,0.05048,19.809825673534075
263717482.59145367,0.05021,19.916351324437365
265406819.9408609,0.04996,20.0160128102482
267657697.1823908,0.04956,20.177562550443906
267813603.5666229,0.0493,20.28397565922921
268384527.55955175,0.04892,20.44153720359771
269625191.55790526,0.04859,20.580366330520683
270066971.4091965,0.04815,20.768431983385256
270168016.3304522,0.04792,20.868113522537563
271238653.24492484,0.04757,21.021652301870926
271857941.60312635,0.0472,21.186440677966104
271984249.3284404,0.047,21.27659574468085
273326011.26810867,0.04665,21.436227224008576
273641473.6614231,0.04632,21.58894645941278
273986493.3161427,0.04598,21.748586341887776
274058692.03256583,0.04573,21.867483052700635
274130934.6130818,0.04539,22.031284423881914
274710130.35263014,0.04523,22.10921954455008
274871929.4704863,0.04489,22.276676319893074
275823985.9605149,0.0447,22.371364653243848
276277419.0598909,0.04459,22.426553038797937
276320951.81246805,0.04424,22.60397830018083
277227571.0591841,0.04395,22.753128555176335
279233716.3075436,0.04373,22.8675966155957
279369612.7070619,0.0433,23.094688221709006
280999723.6444988,0.04308,23.212627669452182
281687508.95890105,0.04283,23.34812047630166
282692023.02552336,0.04252,23.518344308560675
282908546.1797246,0.04237,23.601604909133822
284645501.20885205,0.04195,23.837902264600714
286874471.9463292,0.04186,23.889154323936932
286970663.80993897,0.04171,23.975065931431313
287022622.82925725,0.04149,24.10219329959026
294394144.936998,0.0413,24.213075060532685
296713345.9240453,0.04094,24.42598925256473
296980307.38828945,0.04074,24.54590083456063
297871470.0642087,0.04041,24.746349913387775
298543594.5063716,0.04006,24.962556165751373
299365086.0406992,0.03973,25.169896803423104
300796241.33144593,0.03924,25.484199796126404
301816518.6380029,0.03889,25.713551041398816
304941431.95252806,0.03852,25.96053997923157
308333361.34766245,0.0383,26.109660574412533
308488447.7987967,0.03789,26.392187912377935
308506455.3952307,0.03746,26.695141484249866
311209791.8481888,0.03707,26.975991367682763
314115348.60766923,0.03689,27.107617240444565
314848071.612849,0.03657,27.344818156959256
315342862.3927663,0.03628,27.563395810363836
316887022.5199853,0.03609,27.70850651149903
317029665.0711527,0.03588,27.870680044593087
318418357.25937057,0.03548,28.184892897406993
320235956.7104534,0.03509,28.498147620404673
320250134.6441426,0.03469,28.826751225136928
322256343.4372213,0.03452,28.968713789107763
323204756.9241266,0.03413,29.29973630237328
324248324.3325214,0.03369,29.682398337785695
325918940.266482,0.03348,29.86857825567503
326083860.5739461,0.03325,30.075187969924812
327204757.9438381,0.03288,30.413625304136254
330027953.1458801,0.0327,30.581039755351682
331518502.790812,0.03253,30.74085459575776
332879665.44397223,0.03239,30.873726458783572
333801957.33551615,0.03221,31.04625892579944
335123732.576601,0.03201,31.240237425804438
337194839.3809885,0.03173,31.51591553734636
337274921.14975214,0.03152,31.725888324873097
338901785.4075726,0.03135,31.897926634768737
338998336.9058185,0.03099,32.26847370119393
339883294.6464777,0.03083,32.43593902043464
340432197.63519055,0.03068,32.59452411994785
340767074.6089145,0.03047,32.81916639317361
341369059.36646265,0.03037,32.927230819888045
343579849.38247603,0.0302,33.11258278145695
345764136.3350011,0.02997,33.3667000333667
345792053.5479289,0.02966,33.715441672285905
347612296.12227774,0.02948,33.921302578018995
347613770.4786311,0.02925,34.18803418803419
350368913.9329815,0.02902,34.45899379738112
351442052.71161485,0.02882,34.69812630117974
352616438.2154126,0.02869,34.85535029627048
352896204.8069844,0.02851,35.075412136092595
358296204.7699977,0.02828,35.36067892503536
358518485.0833417,0.02801,35.701535166012135
360091908.9539467,0.02777,36.010082823190494
360644809.0689732,0.02757,36.27130939426913
361328992.32069236,0.02734,36.5764447695684
363516231.9522932,0.02714,36.84598378776713
363561036.10750747,0.02705,36.96857670979667
365425968.8670912,0.02682,37.28560775540641
365841524.5732054,0.02661,37.57985719654265
366239011.7296317,0.02643,37.835792659856224
366756928.50765234,0.02621,38.15337657382678
366850975.31721026,0.02603,38.417210910487896
366912909.51308244,0.02576,38.81987577639751
367312790.04518366,0.02555,39.13894324853229
367559633.3417039,0.02539,39.38558487593541
369480547.8470932,0.02512,39.80891719745223
373165248.71362096,0.02495,40.08016032064128
374725932.554474,0.02478,40.35512510088781
375943697.38635886,0.02458,40.68348250610252
376023327.1117244,0.02443,40.93327875562832
377153317.59753835,0.02427,41.203131437989285
377727312.1043026,0.02401,41.649312786339024
379457340.31365436,0.02372,42.158516020236085
380586486.85901403,0.02349,42.57130693912303
388895876.6125043,0.02325,43.01075268817204
390444346.5095829,0.02304,43.40277777777778
390545316.8520411,0.02287,43.72540445999125
393545965.6045481,0.02263,44.18912947414936
394418490.72633487,0.02239,44.662795891022775
398887645.0123905,0.02222,45.00450045004501
405792375.2065676,0.02201,45.43389368468878
408866258.0509087,0.02184,45.78754578754579
409342303.2379346,0.02163,46.23208506703652
410004034.6733809,0.02147,46.57661853749418
410750302.65752566,0.02127,47.01457451810061
412671024.9991063,0.02115,47.28132387706856
412766073.82288516,0.02104,47.52851711026616
413089523.12643564,0.02093,47.778308647873864
413369261.59463626,0.02078,48.12319538017324
414362191.02060866,0.02054,48.685491723466406
416850709.30950415,0.02032,49.212598425196845
419608653.1463169,0.02022,49.45598417408507
421870474.15710014,0.02013,49.67709885742673
422075475.723986,0.02005,49.87531172069826
423233028.25922483,0.01981,50.479555779909134
428008289.91052145,0.01964,50.91649694501018
432803396.9618277,0.01943,51.4668039114771
434813297.241687,0.01923,52.002080083203325
437373222.7457275,0.01906,52.46589716684155
438878747.20952284,0.01887,52.99417064122946
443386091.62272024,0.01874,53.36179295624333
444267772.3034437,0.01859,53.79236148466918
448445728.22795266,0.01838,54.4069640914037
449555667.6482019,0.01825,54.79452054794521
449771089.7584002,0.01806,55.370985603543744
451214814.5837312,0.01798,55.61735261401557
455108020.65226984,0.01791,55.83472920156338
455517621.6177096,0.01769,56.529112492933855
456644512.38711536,0.01742,57.405281285878296
457873288.59399223,0.0172,58.13953488372093
458614688.34810746,0.01706,58.6166471277843
460006313.79481214,0.01694,59.031877213695395
464908411.8554643,0.0168,59.523809523809526
468333420.6837533,0.01663,60.13229104028864
469309626.802516,0.01646,60.753341433778864
476162306.27275103,0.01633,61.2369871402327
478062814.81533504,0.01607,62.22775357809583
480514170.6594248,0.01582,63.21112515802781
481761457.80900353,0.01562,64.02048655569783
484596546.0622022,0.01555,64.30868167202573
486318137.0442418,0.01539,64.97725795971411
486459552.09913814,0.01528,65.44502617801047
488145933.6347945,0.01505,66.44518272425249
488218121.09963596,0.01492,67.02412868632707
488999010.4055636,0.01483,67.43088334457181
489809769.3973776,0.01467,68.16632583503748
490370116.2061554,0.01461,68.44626967830253
492702963.115137,0.01447,69.1085003455425
494918548.46171135,0.01437,69.58942240779402
494941197.23003924,0.01431,69.88120195667365
498916065.61072594,0.01424,70.2247191011236
502132482.9894619,0.01404,71.22507122507122
502834449.7845761,0.01393,71.78750897343862
503211772.8781971,0.01385,72.20216606498195
503288463.4122036,0.01371,72.93946024799416
508876859.18591124,0.01363,73.36757153338225
509781631.27253544,0.0135,74.07407407407408
515193138.1588577,0.0134,74.6268656716418
515301813.7005692,0.01327,75.35795026375283
515408755.13451433,0.01319,75.8150113722517
516553967.5007916,0.01305,76.62835249042145
519777139.23526853,0.01295,77.22007722007721
521484224.7918078,0.01278,78.24726134585289
521864863.58441687,0.01264,79.1139240506329
523833708.0195619,0.01252,79.87220447284345
524187750.37958956,0.01239,80.71025020177562
524888892.47179335,0.01224,81.69934640522877
531885055.94933754,0.01219,82.03445447087778
536131629.00560975,0.01207,82.8500414250207
539178673.4279588,0.01192,83.89261744966443
540680214.8926935,0.01188,84.17508417508418
546908378.2007028,0.01171,85.39709649871904
547197278.9595839,0.01163,85.98452278589853
548137994.4092666,0.01149,87.03220191470844
549489432.2987833,0.01134,88.18342151675485
551197087.185349,0.01125,88.88888888888889
554878486.9554319,0.01121,89.20606601248885
556055476.6325068,0.01106,90.41591320072332
556413326.4858831,0.01092,91.57509157509158
556721802.5968833,0.01075,93.0232558139535
559922725.7013597,0.01067,93.7207122774133
562317713.8688684,0.01052,95.05703422053232
562475258.7171721,0.01041,96.06147934678194
562844455.7157421,0.01034,96.71179883945841
564088986.1567979,0.01022,97.84735812133073
564133691.8468189,0.01013,98.71668311944718
